20:02:52, 41.096, 0
20:03:41, 23.445, 0
20:04:30, 19.350, 0
20:05:19, 24.077, 0
20:06:08, 19.336, 0
20:06:57, 34.105, 0
20:07:46, 32.405, 0
20:08:35, 28.725, 0
20:09:24, 20.573, 0
20:10:13, 19.045, 0
20:11:02, 19.947, 0
20:11:51, 31.915, 0
20:12:40, 59.669, 0
20:13:29, 29.478, 0
20:14:18, 19.922, 0
20:15:07, 19.081, 0
20:15:56, 20.254, 0
20:16:45, 29.246, 0
20:17:34, 30.431, 0
20:18:24, 27.188, 0
20:19:13, 19.590, 0
20:20:02, 18.988, 0
20:20:51, 19.741, 0
20:21:40, 29.212, 0
20:22:29, 29.440, 0
20:23:18, 29.277, 0
20:24:07, 18.972, 0
20:24:56, 19.152, 0
20:25:45, 19.043, 0
20:26:34, 29.965, 0
20:27:23, 29.429, 0
20:28:12, 32.730, 0
20:29:01, 19.263, 0
20:29:50, 19.076, 0
20:30:39, 19.159, 0
20:31:28, 30.316, 0
20:32:17, 29.294, 0
20:33:06, 28.581, 0
20:33:56, 58.340, 0
20:34:45, 19.544, 0
20:35:34, 19.432, 0
20:36:23, 27.615, 0
20:37:12, 31.217, 0
20:38:01, 29.618, 0
20:38:50, 18.943, 0
20:39:39, 19.083, 0
20:40:28, 20.333, 0
20:41:17, 35.195, 0
20:42:06, 36.523, 0
20:42:55, 84.497, 1
20:43:45, 78.117, 1
20:44:35, 78.060, 1
20:45:25, 72.221, 3
20:46:15, 78.344, 2
20:47:05, 103.038, 2
20:47:55, 75.925, 0
20:48:44, 81.369, 0
20:49:33, 61.334, 0
20:50:23, 96.087, 2
20:51:13, 56.229, 2
20:52:03, 60.253, 0
20:52:52, 99.897, 2
20:53:42, 62.108, 2
20:54:32, 50.553, 0
20:55:21, 44.014, 1
20:56:11, 66.802, 0
20:57:00, 69.554, 0
20:57:49, 29.868, 1
20:58:39, 24.206, 0
20:59:28, 19.112, 0
21:00:17, 19.044, 0
21:01:06, 19.339, 0
21:01:55, 29.979, 0
21:02:44, 29.671, 0
21:03:33, 36.596, 0
21:04:23, 511.178, 0
21:05:12, 20.304, 0
21:06:01, 19.339, 0
21:06:50, 29.247, 0
21:07:39, 29.188, 1
21:08:29, 27.330, 0
21:09:18, 19.207, 0
21:10:07, 19.095, 0
21:10:56, 20.182, 0
21:11:45, 30.642, 0
21:12:34, 29.964, 0
21:13:23, 27.170, 0
21:14:12, 19.398, 0
21:15:01, 19.262, 0
21:15:50, 18.999, 0
21:16:39, 29.700, 0
21:17:28, 29.579, 1
21:18:18, 28.892, 0
21:19:07, 19.372, 0
21:19:57, 19.203, 0
21:20:46, 20.664, 0
21:21:35, 33.141, 1
21:22:25, 29.995, 0
21:23:14, 51.873, 0
21:24:03, 120.067, 6
21:24:53, 19.402, 0
21:25:42, 19.000, 0
21:26:31, 36.005, 1
21:27:21, 37.862, 0
21:28:10, 30.498, 0
21:28:59, 19.814, 1
21:29:49, 19.232, 0
21:30:38, 19.055, 0
21:31:27, 30.024, 0
21:32:16, 30.415, 0
21:33:05, 29.636, 0
21:33:54, 19.667, 0
21:34:43, 19.535, 0
21:35:32, 18.956, 0
21:36:22, 26.900, 0
21:37:11, 43.845, 0
21:38:00, 29.310, 1
